aargh,abaca,aback,abaft,abase,abash,abate,abaya,abbes,abbey,abbot,abeam,abele,abets,abhor,abide,abled,abler,abode,abort,about,above,abuna,abuse,abuts,abuzz,abysm,abyss,acari,accas,acerb,acers,achar,ached,aches,acids,acing,acini,ackee,acmes,acorn,acres,acrid,acted,actin,actor,acute,adage,adapt,addax,added,adder,addle,adept,adhan,adieu,adios,adits,adman,admen,admin,admit,admix,adobe,adobo,adopt,adore,adorn,adult,adust,adyta,adzed,adzes,aegis,aeons,aerie,afara,affix,afire,afoot,afore,afoul,afrit,afros,after,again,agama,agape,agate,agave,agent,aggro,agile,aging,agios,agism,agist,agita,aglet,agley,aglow,agmas,agony,agora,agree,agues,ahead,aided,aides,aight,ailed,aimed,aioli,aired,airer,aisle,aitch,ajuga,akees,akela,alaap,alack,alaps,alarm,alate,albas,album,alcid,alder,aldol,alecs,aleph,alert,algae,algal,alias,alibi,alien,align,alike,aline,alive,alkie,alkyd,alkyl,allay,allee,alley,allod,allot,allow,alloy,allyl,aloes,aloft,aloha,alone,along,aloof,aloud,alpha,altar,alter,altos,alula,alums,alway,amahs,amass,amaze,amber,ambit,amble,ambos,ambry,ameba,amend,amens,ament,amice,amici,amide,amigo,amine,amino,amirs,amiss,amity,amnia,amnio,amole,among,amour,amped,ample,amply,ampul,amrit,amuse,ancho,ancon,andro,anele,anent,angel,anger,angle,anglo,angry,angst,anima,anime,anion,anise,ankhs,ankle,ankus,annal,annas,annex,annoy,annul,anoas,anode,anole,anomy,anted,antes,antic,antis,antra,antsy,anvil,aorta,apace,apart,apery,aphid,aphis,apian,aping,apish,apnea,appal,apple,apply,apres,apron,apses,apsis,apter,aptly,arame,arbor,arced,ardor,areas,areca,arena,arete,argan,argil,argol,argon,argot,argue,argus,arhat,arias,ariel,arils,arise,armed,armor,aroha,aroid,aroma,arose,arrah,arras,array,arris,arrow,arsed,arses,arsey,arsis,arson,artel,artic,artsy,arums,arvos,asana,ascot,ascus,ashen,
jokey,jolly,jolts,jones,jongs,jooks,jorum,jotas,jotun,joual,jougs,jouks,joule,joust,jowar,jowls,joyed,jubes,judas,judge,jugal,jugum,juice,juicy,jujus,juked,jukes,julep,jumar,jumbo,jumps,jumpy,junco,junks,junky,junta,junto,jural,jurat,juror,jutes,juvie,kabob,kadis,kafir,kagus,kakas,kakis,kalis,kalpa,kames,kanga,kanji,kanzu,kaons,kapok,kappa,kaput,karas,karat,karma,karri,karst,karts,karzy,kasha,katas,kauri,kavas,kayak,kayos,kazoo,kebab,kecks,kedge,keech,keeks,keels,keema,keens,keeps,keeve,kefir,kelim,kelps,kelts,kemps,kempt,kenaf,kendo,kente,kepis,kerbs,kerfs,kerne,kerns,ketch,kevel,keyed,khadi,khaki,khans,khats,khazi,khors,khoum,khuds,kiaat,kiang,kibes,kibla,kicks,kicky,kiddo,kiddy,kiers,kieve,kikes,kikoi,kilim,kills,kilns,kilos,kilts,kinda,kinds,kindy,kings,kinin,kinks,kinky,kiosk,kippa,kirks,kissy,kists,kiths,kitty,kivas,kiwis,klick,klieg,kliks,klong,kloof,kluge,klutz,knack,knags,knaps,knars,knave,knead,kneed,kneel,knees,knell,knelt,knife,knish,knits,knobs,knock,knoll,knops,knots,knout,known,knows,knurl,knurr,knurs,koala,koans,koels,kofta,kohas,kohen,koine,kolas,kolos,kombu,kooks,kooky,kopek,kopje,korai,koras,korma,korus,kotos,kraal,kraft,krait,krans,kraut,krewe,krill,krona,krone,kroon,kudos,kudus,kudzu,kugel,kukri,kulak,kulan,kulfi,kurta,kurus,kvass,kvell,kwela,kyats,kyles,kylie,kylix,kyloe,kypes,kyrie,kytes,label,labia,labor,labra,laced,laces,lacks,laded,laden,lades,ladle,lagan,lager,lahar,laics,laird,lairs,lairy,laity,laker,lakes,laksa,lamas,lambs,lamed,lamer,lames,lamia,lamps,lanai,lance,lands,lanes,lanky,lapel,lapis,lapse,larch,lards,large,largo,laris,larks,larns,larva,lased,laser,lases,lassi,lasso,lasts,latch,later,latex,lathe,lathi,laths,latke,latte,lauds,laugh,lavas,laved,laver,laves,lawks,lawns,laxer,layer,layup,lazar,lazed,lazes,leach,leads,
leafs,leafy,leaks,leaky,leans,leant,leaps,leapt,learn,lease,leash,least,leats,leave,leccy,ledge,leech,leeks,leers,leery,leets,lefts,lefty,legal,leggy,legit,lehrs,leman,lemma,lemon,lemur,lends,lenis,lenos,lento,leone,leper,lepta,lesbo,leses,letch,letup,levee,level,lever,levin,lewis,lexis,lezzy,liana,liane,liard,liars,libel,libra,licit,licks,lidar,lidos,liege,liens,lifer,lifts,liger,light,liked,liken,likes,lilac,lilos,lilts,limba,limbi,limbo,limbs,limed,limen,limes,limey,limit,limns,limos,limps,linac,lined,linen,liner,lines,linga,lingo,lings,links,linky,linns,linos,linux,lions,lipas,lipid,lippy,lisle,lisps,lists,litas,liter,lithe,litho,litre,lived,liven,liver,livid,llama,llano,loach,loads,loafs,loamy,loans,loath,lobar,lobby,lobes,lobos,local,lochs,locks,locos,locum,locus,loden,lodes,lodge,loess,lofts,lofty,logan,loges,logia,logic,login,logon,logos,loins,lolls,lolly,loner,longa,longe,longs,looey,loofa,looie,looks,looms,loons,loony,loops,loopy,loose,loots,loped,lopes,loppy,lords,lordy,lores,loris,lorry,losel,loser,loses,lossy,lotas,lotic,lotto,lotus,lough,louis,loupe,loups,lours,louse,lousy,louts,lovat,loved,lover,loves,lovey,lowed,lower,lowes,lowly,loyal,luaus,lubed,lubes,lubra,lucid,lucks,lucky,lucre,ludic,luffa,luffs,luged,luger,luges,lulls,lulus,lumas,lumen,lumme,lumps,lumpy,lunar,lunch,lunes,lunge,lungi,lungs,lunks,lupin,lupus,lurch,lured,lures,lurex,lurgy,lurid,lurks,lurve,lusts,lusty,luted,lutes,luvvy,lyase,lycee,lycra,lying,lymph,lynch,lyres,lyric,lysed,lyses,lysin,lysis,lytic,maaed,maars,macaw,maced,macer,maces,mache,macho,macks,macle,macro,madam,madly,mafia,mafic,mages,magic,magma,magus,mahoe,mahua,mahwa,maids,mails,maims,mains,maize,major,makar,maker,makes,makos,malar,malas,males,malik,malis,malls,malms,malts,malty,mamas,mamba,mambo,mamey,mamma,
mammy,manat,manes,manga,mange,mango,mangy,mania,manic,manky,manly,manna,manor,manse,manta,manul,manus,maple,marae,maras,march,marcs,mardy,mares,marge,margs,maria,marks,marls,marri,marry,marsh,marts,marvy,maser,masks,mason,massa,massy,masts,matai,match,mated,mater,mates,matey,maths,matin,matte,matzo,mauby,mauds,mauls,maund,mauri,mauve,maven,mavis,maxed,maxes,maxim,maxis,maybe,mayor,mayos,mayst,mazed,mazer,mazes,mbira,meads,meals,mealy,means,meant,meany,meats,meaty,mebos,medal,media,medic,meeds,meets,melas,melba,melds,melee,melic,melon,melts,melty,memes,memos,mends,mento,menus,meows,merch,mercs,mercy,merde,meres,merge,merit,merle,merls,merry,mesas,mesic,mesne,meson,messy,metal,meted,meter,metes,metho,meths,metic,metis,metol,metre,metro,mewed,mewls,mezes,mezze,mezzo,miaow,miasm,miaul,micks,micro,middy,midge,midis,midst,miens,miffs,miffy,might,mihis,miked,mikes,milch,miler,miles,milfs,milia,milko,milks,milky,mills,milts,mimed,mimeo,mimes,mimic,mimsy,mince,minds,mined,miner,mines,minge,mingy,minim,minis,minke,minks,minor,mints,minus,mired,mires,mirex,mirin,mirky,mirth,mirvs,miser,missy,mists,misty,mitch,miter,mites,mitre,mitts,mixed,mixer,mixes,mixup,mizen,moans,moats,mobes,mobey,mocha,mocks,modal,model,modem,modes,moggy,mogul,mohel,moils,moire,moist,mojos,mokes,mokos,molal,molar,molas,molds,moldy,moles,molls,molly,molts,momma,mommy,monad,monal,mondo,money,mongo,mongs,monks,monos,monte,month,moobs,mooch,moods,moody,mooed,mooks,moola,mooli,moong,moons,moony,moors,moose,moots,moped,mopes,moral,moray,morel,mores,morns,moron,morph,morse,morts,mosey,mossy,motel,motes,motet,moths,mothy,motif,motor,motte,motto,moues,mould,moult,mound,mount,mourn,mouse,mousy,mouth,moved,mover,moves,movie,mowed,mower,moxie,mozos,mucho,mucid,mucin,mucks,mucky,mucro,mucus,muddy,mudra,
muffs,mufti,muggy,mulch,mulct,mules,muley,mulga,mulla,mulls,mummy,mumps,mumsy,munch,munge,mungo,mungs,munis,muons,mural,mured,mures,murex,murid,murky,murre,murri,mused,muses,mushy,music,musks,musky,musos,musth,musts,musty,mutch,muted,mutes,mutha,muton,mutts,muxed,muxes,muzzy,myall,mylar,mynah,mynas,myope,myrrh,mysid,mythi,myths,mzees,naans,nabes,nabob,nacho,nacre,nadir,naevi,nagas,naiad,naifs,nails,naira,naive,naked,naker,nakfa,nalas,named,names,nanas,nance,nancy,nanna,nanny,napes,napoo,nappa,nappe,nappy,narco,narcs,nards,nares,naris,narks,narky,nasal,nashi,nasty,natal,natch,nates,natty,naval,navel,naves,navvy,nawab,nazis,neaps,nears,neath,neats,necks,neddy,needs,needy,neems,neeps,negro,negus,neigh,nelly,nenes,neons,neper,nerds,nerdy,nerks,nerve,nervy,nests,netts,netty,neume,neums,never,nevus,newel,newer,newie,newly,newsy,newts,nexus,ngaio,ngoma,ngwee,nicad,nicer,niche,nicks,nides,nidus,niece,niffs,nifty,night,nikah,nimbi,nines,ninja,ninny,ninon,ninth,nipas,nippy,niqab,nisei,niter,nites,nitid,nitre,nitro,nival,nixed,nixer,nixes,nixie,nizam,noble,nobly,nocks,nodal,noddy,nodes,nodus,noels,nohow,noils,noirs,noise,noisy,nomad,nomen,nomes,nonce,nones,nonet,nongs,nonis,nonyl,noobs,nooks,nooky,noons,noose,nopal,noria,norks,norms,north,nosed,noses,nosey,notch,noted,notes,notum,nouns,novae,novas,novel,noway,nowed,noyau,nubby,nudes,nudge,nudie,nuked,nukes,nulla,nulls,numbs,numen,nurds,nurdy,nurse,nutso,nutsy,nutty,nyala,nylon,nymph,oaked,oaken,oakum,oared,oases,oasis,oasts,oaten,oater,oaths,obeah,obeli,obese,obeys,obits,oboes,obols,occur,ocean,ocher,oches,ochre,ocker,ocrea,octad,octal,octet,octyl,oculi,odder,oddly,odeon,odeum,odium,odors,odour,ofays,offal,offed,offer,offie,oflag,often,ogams,ogees,ogham,ogive,ogled,ogles,ogres,oidia,oiled,oiler,oinks,okapi,okays,
oktas,olden,older,oldie,oleum,olios,olive,ollie,ology,omasa,ombre,omega,omens,omers,omits,oncer,oners,onion,onkus,onset,ontic,oohed,oomph,ootid,oozed,oozes,opahs,opals,opens,opepe,opera,opine,oping,opium,oppos,opsin,opted,optic,orach,oracy,orals,orang,orate,orbit,orcas,orcin,order,oread,orfes,organ,oribi,oriel,orles,orlop,ormer,orpin,orris,ortho,oscar,osier,osmic,ostia,otaku,other,otter,ottos,ouens,ought,ounce,ousel,ousts,outdo,outed,outer,outgo,outre,outro,ouzel,ouzos,ovals,ovary,ovate,ovens,overs,overt,ovine,ovoid,ovolo,ovule,owing,owlet,owned,owner,oxbow,oxers,oxeye,oxide,oxies,oxlip,oxter,ozone,paans,pacas,paced,pacer,paces,pacey,pacha,packs,pacts,paddy,padre,paean,paedo,paeon,pagan,paged,pager,pages,pagri,pails,pains,paint,pairs,paisa,paise,palea,paled,paler,pales,palls,pally,palms,palmy,palpi,palps,palsy,panda,panel,panes,panga,pangs,panic,panko,panne,pansy,panto,pants,panty,papal,papas,papaw,paper,pappi,pappy,paras,parch,pards,pared,pareo,pares,parev,parge,parka,parks,parky,parol,parps,parry,parse,parts,party,parve,paseo,pasha,passe,pasta,paste,pasts,pasty,patch,paten,pater,pates,paths,patio,patka,patsy,patty,patus,pauas,pause,pavan,paved,paver,paves,pawed,pawky,pawls,pawns,payed,payee,payer,peace,peach,peaks,peaky,peals,pearl,pears,peart,pease,peats,peavy,pecan,pecks,pedal,pedes,peeks,peels,peens,peeps,peers,peery,peeve,peggy,pekan,pekes,pekoe,pelta,pelts,penal,pence,penes,pengo,penis,penna,penne,penni,penny,peons,peony,pepos,peppy,perch,peril,peris,perks,perky,perms,perps,perry,perse,perve,pervs,pervy,pesky,pesos,pesto,pests,petal,peter,petit,petty,pewee,pewit,phage,phare,phial,phlox,phone,phono,phons,phony,photo,phots,phyla,piano,picas,piccy,picks,picky,picot,piece,piers,pieta,piets,piety,piezo,piggy,pigmy,pikas,piked,piker,pikes,pikey,pilaf,
pilau,pilea,piled,pilei,piles,pills,pilot,pimps,pinas,pinch,pined,pines,piney,pingo,pings,pinko,pinks,pinky,pinna,pinny,pinon,pinot,pinta,pinto,pints,pinup,pions,pious,pipal,pipas,piped,piper,pipes,pipet,pipis,pipit,pique,pirog,pisco,pisky,pissy,piste,pitas,pitch,piths,pithy,piton,pitta,pivot,pixel,pixie,pizza,place,plage,plaid,plain,plait,plane,plank,plans,plant,plash,plasm,plate,plats,platy,playa,plays,plaza,plead,pleas,pleat,plebe,plebs,plews,plica,plied,plies,plink,plods,plonk,plops,plots,plotz,plows,ploys,pluck,plugs,plumb,plume,plump,plums,plumy,plunk,plush,poach,pocks,pocky,poddy,podge,podgy,podia,poems,poesy,poets,pogey,pogos,poilu,poind,point,poise,poked,poker,pokes,pokey,pokie,polar,poled,poler,poles,poley,polio,polis,polje,polka,polls,polyp,polys,pombe,pomes,pommy,pomps,ponce,poncy,ponds,ponga,pongo,pongs,ponzu,pooch,pooed,poofs,poofy,poohs,pooja,pooka,pools,poons,poops,poori,poots,poove,popes,poppa,poppy,popsy,porch,pored,pores,porgy,porks,porky,porno,porny,porta,ports,posed,poser,poses,posey,posho,posit,posse,posts,potch,potoo,potto,potty,pouch,poufs,poult,pound,pours,pouts,pouty,powan,power,poxes,pozzy,praam,prads,prahu,prams,prana,prang,prank,prase,prate,prats,praus,prawn,prays,preen,prems,preps,press,prexy,preys,prial,price,prick,pricy,pride,pried,pries,prigs,prill,prime,primo,primp,prims,prink,print,prion,prior,prise,prism,privy,prize,proas,probe,probs,prods,proem,profs,progs,prole,promo,proms,prone,prong,pronk,proof,props,prose,prosy,proto,proud,prove,prowl,prows,proxy,prude,prune,psalm,pseud,pshaw,psoas,psych,pubes,pubic,pubis,pucka,pucks,pudge,pudgy,pudus,puffs,puffy,puggy,pujas,pukas,puked,pukes,pukka,pukus,pulao,puled,pules,pulik,pulka,pulks,pulli,pulls,pulps,pulpy,pulse,pumas,pumps,punas,punch,punga,punks,punky,punny,punts,punty,
pupae,pupil,puppy,puree,purer,purge,puris,purls,purrs,purse,pursy,purty,pushy,pussy,putti,putto,putts,putty,pyets,pygmy,pylon,pyots,pyres,pyrex,pyros,pyxes,pyxis,pzazz,qadis,qanat,qibla,quack,quads,quaff,quags,quail,quake,quale,qualm,quant,quare,quark,quart,quash,quasi,quays,qubit,quean,queen,queer,quell,quern,query,quest,queue,quick,quids,quiet,quiff,quill,quilt,quims,quins,quint,quips,quipu,quire,quirk,quirt,quite,quits,quoin,quoit,quoll,quota,quote,quoth,qursh,rabbi,rabid,raced,racer,races,racks,racon,radar,radge,radii,radio,radix,radon,rafts,ragas,raged,rager,rages,ragga,raggy,ragus,rahui,raids,rails,rains,rainy,raise,raita,rajah,rajas,raked,rakes,rales,rally,ralph,ramen,ramie,rammy,ramps,ramus,ranch,rands,randy,ranee,ranga,range,rangy,ranis,ranks,rants,raper,raphe,rapid,rarer,rased,rases,rasps,raspy,rasta,ratas,rated,ratel,rates,rathe,raths,ratio,ratty,raved,ravel,raven,raver,raves,ravin,rawer,rayed,rayon,razed,razes,razoo,razor,reach,react,reads,ready,realm,reals,reams,reaps,rearm,rears,reave,rebar,rebbe,rebec,rebel,rebid,rebus,rebut,recap,recce,recks,recon,recta,recti,recto,recur,recut,redan,redds,redes,redid,redos,redox,redux,reeds,reedy,reefs,reeks,reels,reeve,refer,reffo,refit,refix,regal,regos,rehab,reify,reign,reiki,reins,reive,rejig,rekey,relax,relay,relet,relic,relit,reman,remap,remex,remit,remix,renal,rends,renew,renga,renin,rents,repay,repel,reply,repos,repot,repro,reran,rerun,resat,reset,resin,resit,resto,rests,retch,retia,retie,retro,retry,reuse,revel,revet,revue,rexes,rheas,rheme,rheum,rhino,rhomb,rhumb,rhyme,rhyta,riads,rials,ribby,riced,ricer,rices,ricin,ricks,rider,rides,ridge,riels,riems,riffs,rifle,rifts,right,rigid,rigor,riled,riles,riley,rille,rills,rimed,rimes,rimus,rinds,rings,rinks,rinse,rioja,riots,ripen,riper,risen,riser,
rises,rishi,risks,risky,rites,ritzy,rival,rived,riven,river,rives,rivet,riyal,roach,roads,roams,roans,roars,roast,robed,robes,robin,robot,rocks,rocky,rodeo,rodes,roger,rogue,roils,roily,roles,rolfs,rolls,roman,romps,ronde,rondo,ronin,roods,roofs,rooks,rooms,roomy,roost,roots,roped,roper,ropes,ropey,roque,rorts,rorty,rosed,roses,rosin,rosti,rotas,rotis,rotor,rouge,rough,round,roups,rouse,roust,route,routs,roved,rover,roves,rowan,rowdy,rowed,rowel,rowen,rower,royal,rubes,ruble,ruche,rucks,ruddy,ruder,ruffe,ruffs,rugby,ruing,ruins,rukhs,ruled,ruler,rules,rumba,rumen,rummy,rumor,rumps,runes,rungs,runny,runts,rupee,rural,ruses,rusks,rusts,rusty,rutin,ryots,saber,sable,sabot,sabra,sabre,sacks,sacra,saddo,sadhu,sadly,sadza,safer,safes,sagas,sages,saggy,sagos,sahib,saiga,sails,saint,saith,saker,sakes,sakis,salad,salal,salep,sales,sally,salmi,salon,salps,salsa,salts,salty,salve,salvo,saman,samba,sambo,samey,samfu,sands,sandy,saner,sanga,sango,sansa,saola,sapid,sappy,saran,sards,saree,sarge,sarin,saris,sarks,sarky,sarod,saros,sasin,sassy,satai,satay,sated,satin,satis,satyr,sauce,saucy,sauna,saury,saute,saved,saver,saves,savin,savor,savoy,savvy,sawed,saxes,sazes,scabs,scads,scags,scald,scale,scalp,scaly,scamp,scams,scans,scant,scape,scare,scarf,scarp,scars,scart,scary,scats,scaup,scaur,scena,scend,scene,scent,schmo,schwa,scion,scoff,scold,scone,scoop,scoot,scopa,scope,score,scorn,scots,scour,scout,scowl,scows,scrab,scrag,scram,scran,scrap,scree,screw,scrim,scrip,scrod,scrub,scrum,scuba,scudi,scudo,scuds,scuff,scull,sculp,scums,scurf,scuta,scute,scuts,scuzz,seals,seams,seamy,sears,seats,sebum,secco,sects,sedan,seder,sedge,sedum,seeds,seedy,seeks,seels,seems,seeps,seers,segos,segue,seifs,seine,seise,seize,selah,selfs,sells,selva,semee,semen,semes,semis,sends,senes,
senna,senor,sense,sente,sents,sepal,sepia,sepoy,septa,septs,serac,serai,seres,serfs,serge,serif,serin,serow,serum,serve,servo,setae,seton,setts,setup,seven,sever,sewed,sewen,sewer,sewin,sexed,sexes,sexts,shack,shade,shads,shady,shaft,shags,shahs,shake,shako,shaky,shale,shall,shalt,shama,shame,shams,shank,shape,shard,share,shark,sharp,shart,shave,shawl,shawm,shaws,shays,shchi,sheaf,shear,sheds,sheen,sheep,sheer,sheet,sheik,shelf,shell,sherd,sheva,shews,shied,shies,shift,shill,shims,shine,shins,shiny,ships,shire,shirk,shirr,shirt,shiso,shite,shits,shiur,shiva,shive,shivs,shlep,shlub,shoal,shoat,shock,shoes,shoji,shone,shook,shoos,shoot,shops,shore,shorn,short,shote,shots,shout,shove,shown,shows,showy,shoyu,shred,shrew,shrub,shrug,shtum,shtup,shuck,shuls,shuns,shunt,shura,shush,shuts,shyer,shyly,sibyl,sices,sicko,sicks,sidas,sided,sides,sidhe,sidle,siege,sieve,sighs,sight,sigil,sigla,sigma,signs,sikas,sikes,silex,silks,silky,sills,silly,silos,silts,simps,simul,since,sines,sinew,singe,sings,sinks,sinus,sipes,sired,siree,siren,sires,sirup,sisal,sissy,sitar,sited,sites,situs,sixer,sixes,sixte,sixth,sixty,sizar,sized,sizes,skags,skald,skank,skate,skean,skeet,skegs,skein,skell,skelp,skene,skeps,skews,skids,skied,skier,skies,skiff,skill,skimp,skims,skink,skins,skint,skips,skirl,skirr,skirt,skite,skits,skive,skoal,skort,skosh,skuas,skulk,skull,skunk,skyey,slabs,slack,slade,slags,slain,slake,slams,slang,slant,slaps,slash,slate,slats,slave,slays,slebs,sleds,sleek,sleep,sleet,slept,slews,sleys,slice,slick,slide,slily,slime,slims,slimy,sling,slink,slips,slits,slobs,sloes,slogs,sloop,sloot,slope,slops,slosh,sloth,slots,slows,slubs,slued,slues,slugs,sluit,slump,slums,slung,slunk,slurp,slurs,slush,sluts,slyer,slyly,slype,smack,small,smalt,smarm,smart,smash,smaze,smear,
smell,smelt,smews,smile,smirk,smite,smith,smock,smogs,smoke,smoko,smoky,smolt,smoor,smore,smote,smush,smuts,snack,snafu,snags,snail,snake,snaky,snaps,snare,snarf,snark,snarl,snash,sneak,sneck,sneds,sneer,snell,snibs,snick,snide,sniff,snigs,snipe,snips,snits,snobs,snoek,snogs,snood,snook,snool,snoop,snoot,snore,snort,snots,snout,snows,snowy,snubs,snuck,snuff,snugs,soaks,soaps,soapy,soars,sober,socko,socks,socle,sodas,sodic,sofar,sofas,softa,softy,soggy,soils,sokes,solan,solar,soldi,soldo,soled,solei,soles,solid,solos,solus,solve,somas,sonar,sonde,sones,songs,sonic,sonny,sonsy,sooks,sools,sooth,soots,sooty,sophy,sopor,soppy,soras,sorbs,sords,sorel,sorer,sores,sorry,sorta,sorts,sorus,sotol,sough,souks,souls,sound,soups,soupy,sours,souse,south,sowed,space,spacy,spade,spaed,spaes,spahi,spake,spall,spams,spang,spank,spans,spare,spark,spars,spasm,spate,spats,spawn,spays,spaza,spazz,speak,spear,speck,specs,speed,spelk,spell,spelt,spend,spent,sperm,spews,spica,spice,spics,spicy,spide,spied,spiel,spies,spiff,spike,spiky,spile,spill,spilt,spine,spins,spire,spirt,spite,spits,spitz,spivs,splat,splay,split,spods,spoil,spoke,spoof,spook,spool,spoon,spoor,spore,spork,sport,spots,spout,sprag,sprat,spray,spree,sprig,sprit,sprog,sprue,spuds,spued,spues,spume,spunk,spurn,spurs,spurt,squab,squad,squat,squaw,squib,squid,squit,squiz,stabs,stack,staff,stage,stags,stagy,staid,stain,stair,stake,stale,stalk,stall,stamp,stand,stank,staph,stare,stark,stars,start,stash,state,stats,stave,stays,stead,steak,steal,steam,steed,steel,steen,steep,steer,stein,stela,stele,stems,steno,stent,steps,stere,stern,stets,stews,stick,stied,sties,stiff,stilb,stile,still,stilt,sting,stink,stint,stipe,stirk,stirs,stoas,stoat,stobs,stock,stoep,stogy,stoic,stoke,stole,stoma,stomp,stone,stonk,stony,stood,
stook,stool,stoop,stoor,stope,stops,store,stork,storm,story,stots,stoup,stour,stout,stove,stows,strap,straw,stray,strep,strew,stria,strim,strip,strop,strow,strum,strut,stubs,stuck,studs,study,stuff,stump,stums,stung,stunk,stuns,stunt,stupa,stupe,styes,style,styli,stylo,suave,sucks,sucky,sucre,suede,sugan,sugar,suing,suint,suite,suits,sukhs,sulci,sulfa,sulks,sulky,sully,sulus,sumac,summa,sumos,sumph,sumps,sunny,sunup,super,supra,surah,sural,suras,surds,surer,surfs,surge,surly,surra,sushi,sutra,sutta,swabs,swage,swags,swain,swale,swami,swamp,swank,swans,swaps,sward,sware,swarf,swarm,swart,swash,swath,swats,sways,swear,sweat,swede,sweep,sweet,swell,swept,swies,swift,swigs,swill,swims,swine,swing,swipe,swirl,swish,swiss,swive,swizz,swobs,swoon,swoop,swops,sword,swore,sworn,swots,swung,syces,sylph,synch,syncs,synod,synth,syrah,syrup,sysop,tabby,tabes,tabla,table,taboo,tabor,tabun,tabus,tache,tacho,tachs,tacit,tacks,tacky,tacos,taels,taffy,tafia,tagma,tahrs,taiga,taigs,taiko,tails,taint,tajes,taken,taker,takes,takin,talaq,talas,talcs,tales,talks,talky,tally,talon,taluk,talus,tamed,tamer,tames,tammy,tamps,tanga,tangi,tango,tangs,tangy,tanka,tanks,tansy,tanto,tapas,taped,taper,tapes,tapir,tapis,tappa,tardy,tares,targe,tarns,taros,tarot,tarps,tarry,tarsi,tarts,tarty,taser,tasks,taste,tasty,tater,tatie,tatts,tatty,taunt,taupe,tawas,tawed,tawny,tawse,taxed,taxes,taxis,taxol,taxon,tayra,tazza,teach,teaed,teaks,teals,teams,tears,teary,tease,teats,techs,techy,tecta,teddy,teems,teens,teeny,teeth,tegus,telco,teles,telex,telic,tells,telly,teloi,telos,tempi,tempo,temps,tempt,tench,tends,tendu,tenet,tenge,tenia,tenno,tenny,tenon,tenor,tense,tenth,tents,tepal,tepee,tepid,terai,terce,teres,terfs,terga,terms,terne,terns,terra,terry,terse,tesla,testa,tests,testy,tetra,tetri,
texts,thali,thana,thane,thang,thank,thars,thaws,thebe,theca,theft,thegn,theme,there,therm,these,thesp,theta,thews,thick,thief,thigh,thill,thine,thing,think,thins,thiol,third,thole,thong,thorn,thorp,those,three,threw,thrip,throb,throe,throw,thrum,thuds,thugs,thuja,thumb,thump,thunk,thuya,thyme,thymi,tians,tiara,tibia,ticks,tidal,tided,tides,tiers,tiffs,tiger,tigon,tikas,tikes,tikis,tikka,tilak,tilde,tiled,tiler,tiles,tills,tilth,tilts,timed,timer,times,timid,tinea,tines,tinge,tings,tinks,tinny,tints,tipis,tippy,tipsy,tired,tires,tiros,titan,titch,titer,tithe,titis,title,titre,titty,tiyin,tizzy,toads,toady,toast,tocos,today,toddy,toffs,toffy,tofts,togas,toile,toils,tokay,toked,token,tokes,tolar,tolls,tombs,tomes,tommy,tonal,tondi,tondo,toned,toner,tones,tonga,tongs,tonic,tonks,tonne,tonus,tools,toons,tooth,toots,topaz,toped,topee,topes,tophi,topic,topis,topoi,topos,toque,torch,torcs,tores,toric,torii,torse,torsi,torsk,torso,torta,torte,torts,torus,tosas,total,toted,totem,totes,totty,tough,tours,touts,towel,tower,towns,towny,toxic,toxin,toyed,toyon,trace,track,tract,trade,tragi,trail,train,trait,tramp,trams,trank,tranq,trans,traps,trash,trass,trawl,trays,tread,treat,treed,treen,trees,treks,trend,tress,trews,treys,triac,triad,trial,tribe,trice,trick,tried,trier,tries,trigs,trike,trill,trims,trine,trios,tripe,trips,trite,trogs,troll,tromp,trona,tronc,troop,trope,troth,trots,trout,trove,trows,truce,truck,trued,truer,trues,trugs,trull,truly,trump,trunk,truss,trust,truth,tryst,tsars,tsuba,tuans,tubal,tubas,tubby,tubed,tuber,tubes,tucks,tufts,tules,tulip,tulle,tumid,tummy,tumor,tumps,tunas,tuned,tuner,tunes,tunic,tunny,tupik,tuple,tuque,turbo,turds,turfs,turfy,turns,turps,tushy,tusks,tusky,tutee,tutor,tutti,tutus,tuxes,twain,twang,twats,tweak,tweed,tween,tweer,
